"lake","sim","dist_m","dist_mi"
"Long",272,11146.0384465036,6.9258271982271
"Long",273,11182.5205781246,6.94849614384781
"Long",274,11231.251295937,6.9787760080735
"Long",275,11262.5134922992,6.99820143629904
"Long",276,11287.5503658757,7.01375862828317
"Long",277,11350.3772548861,7.05279744721211
"Long",278,11367.4938218517,7.0634331888345
"Long",279,11394.1553043327,7.07999986599054
"Long",280,11397.121905647,7.08184322658613
"Long",281,11403.9905185392,7.08611118476793
"Long",282,11422.8180986006,7.09781010063767
"Long",283,11548.9940052703,7.17621217419662
"Long",284,11599.0907354229,7.20734083913872
"Long",285,11628.9471917716,7.22589278101614
"Long",286,11653.9431407677,7.24142454364495
"Long",287,11741.2233679328,7.29565796245724
"Long",288,11838.8454537692,7.35631751432208
"Long",289,11851.775310901,7.36435175506353
"Long",290,11871.8150204709,7.37680385329109
"Long",291,11981.0395727473,7.44467284356068
"Long",292,12138.7084751729,7.54264375743962
"Long",293,12147.0405466803,7.54782106664597
"Long",294,12178.4051541572,7.56731013018795
"Long",295,12191.3994617911,7.57538441861471
"Long",296,12218.2222634162,7.59205133483965
"Long",297,12239.2821589088,7.6051373472103
"Long",298,12376.3910052943,7.69033283455512
"Long",299,12442.3721559108,7.73133162077888
"Long",300,12464.6266047867,7.74515989420953
"Long",301,12469.3052789587,7.74806708755782
"Long",302,12613.2995832653,7.83754100010022
"Long",303,12891.9815714219,8.01070595933617
"Long",304,12980.702293917,8.0658344604491
"Long",305,13086.9814971765,8.13187329568848
"Long",306,13205.6132243615,8.20558763344661
"Long",307,13269.9083858771,8.24553879461264
"Long",308,13339.0443630015,8.28849789914496
"Long",309,13341.9243184762,8.29028742051183
"Long",310,13381.7277488842,8.31502012551961
"Long",311,14633.9919030162,9.09314099596869
"Long",312,14641.5227107336,9.09782042293854
"Long",313,14889.7594740659,9.25206759652749
"Long",314,14991.188121658,9.31509243620881
"Long",315,15305.6911253707,9.51051554258796
"Long",316,15956.1802215315,9.91471072780682
"Long",317,16195.5062521093,10.0634210287603
"Long",318,16239.7230846471,10.0908960947113
"Long",319,16242.8893398027,10.0928635144523
"Long",320,16866.0929727461,10.4801042988609
"Pleasant",1,2159.58108978743,1.34190147649442
"Pleasant",2,2280.26719356527,1.41689234468533
"Pleasant",3,3396.2534671105,2.11033406599863
"Pleasant",4,3674.34166216484,2.28313005930667
"Pleasant",5,4065.92837599779,2.52645076254536
"Pleasant",6,4092.86878510273,2.54319075667025
"Pleasant",7,4136.81231053202,2.57049599745736
"Pleasant",8,4181.61890044058,2.59833752164893
"Pleasant",9,4334.05791521587,2.69305873400334
"Pleasant",10,4425.18665300436,2.74968350645006
"Pleasant",11,4431.87571486641,2.75383989679422
"Pleasant",12,4685.56266840031,2.91147366156664
"Pleasant",13,4718.80940929514,2.93213222859447
"Pleasant",14,4812.5918959672,2.99040596414887
"Pleasant",15,4986.4995741144,3.09846718545842
"Pleasant",16,5026.39080808583,3.12325444907107
"Pleasant",17,5038.92304265028,3.13104161860378
"Pleasant",18,5177.28754496735,3.21701733437186
"Pleasant",19,5189.64567628022,3.22469632115957
"Pleasant",20,5228.42648601648,3.24879359914132
"Pleasant",21,5266.17516280065,3.27224953944008
"Pleasant",22,5551.86414861597,3.44976844516522
"Pleasant",23,5554.82437054395,3.45160784179389
"Pleasant",24,5566.23363539477,3.4586972302968
"Pleasant",25,5757.09222156469,3.57729125753393
"Pleasant",26,5833.02940629618,3.62447643654569
"Pleasant",27,5847.46944049244,3.63344905781016
"Pleasant",28,5874.87783347932,3.65047984363773
"Pleasant",29,5881.08086701501,3.65433422998129
"Pleasant",30,5921.75158748022,3.67960584404591
"Pleasant",31,5933.02540787585,3.68661107126621
"Pleasant",32,5957.03393903878,3.70152928089879
"Pleasant",33,6069.414085543,3.77135906651592
"Pleasant",34,6081.23744501247,3.77870576148572
"Pleasant",35,6118.66034106652,3.80195927102379
"Pleasant",36,6134.25627093626,3.81165013256101
"Pleasant",37,6142.42409600788,3.81672538376374
"Pleasant",38,6187.7688879987,3.84490133122484
"Pleasant",39,6362.47193824173,3.95345677384184
"Pleasant",40,6365.81105233891,3.95553160314943
"Pleasant",41,6405.57555632599,3.98024012040061
"Pleasant",42,6571.02082359447,4.08304304337325
"Pleasant",43,6716.78951560455,4.17361950931842
"Pleasant",44,6729.81518438923,4.18171328466085
"Pleasant",45,6768.77887720322,4.20592420091864
"Pleasant",46,6773.92631631739,4.20912267129799
"Pleasant",47,6782.15601855562,4.21423637118952
"Pleasant",48,6857.9505737176,4.26133292429561
"Pleasant",49,6874.90841549755,4.27187003866019
"Pleasant",50,6910.72919889517,4.29412804154685
"Pleasant",51,7056.38985051904,4.38463737430844
"Pleasant",52,7170.21747730364,4.45536658247313
"Pleasant",53,7248.76633951812,4.50417458263623
"Pleasant",54,7250.69047223131,4.50537018327425
"Pleasant",55,7255.71199046454,4.50849041004567
"Pleasant",56,7256.51523539749,4.50898952330731
"Pleasant",57,7299.21621599171,4.53552268252885
"Pleasant",58,7339.606793202,4.56062022364516
"Pleasant",59,7348.80181956733,4.56633374814044
"Pleasant",60,7355.30064917967,4.57037193364481
"Pleasant",61,7389.21950745034,4.59144813504778
"Pleasant",62,7411.19210129752,4.60510127188315
"Pleasant",63,7479.96737841522,4.64783624782223
"Pleasant",64,7522.56883261373,4.6743075642086
"Pleasant",65,7641.85843682141,4.74843068779665
"Pleasant",66,7688.41179968524,4.77735760638201
"Pleasant",67,7688.96229211292,4.77769966651811
"Pleasant",68,7704.58844762818,4.78740930940071
"Pleasant",69,7742.47388244121,4.81095022719891
"Pleasant",70,7765.44674261567,4.82522490071462
"Pleasant",71,7799.5479511928,4.84641440934493
"Pleasant",72,7853.89570563453,4.8801845383178
"Pleasant",73,7854.90511310942,4.88081175504393
"Pleasant",74,7872.09720844092,4.89149442781712
"Pleasant",75,7948.10723715866,4.93872486998346
"Pleasant",76,7965.81864236777,4.94973022695444
"Pleasant",77,7978.67477132844,4.95771865513429
"Pleasant",78,8055.8999363211,5.00570414797651
"Pleasant",79,8062.80338540087,5.00999375236175
"Pleasant",80,8129.13438554037,5.05120992500072
"Pleasant",81,8129.82732326519,5.05164049654094
"Pleasant",82,8137.41150533068,5.05635308879312
"Pleasant",83,8156.84994807252,5.06843157713486
"Pleasant",84,8194.92614083939,5.09209102643027
"Pleasant",85,8201.18075820718,5.09597746548108
"Pleasant",86,8250.98719390377,5.12692574981096
"Pleasant",87,8272.33930624032,5.14019333731031
"Pleasant",88,8449.41378135519,5.25022231502724
"Pleasant",89,8560.85308983486,5.31946749099935
"Pleasant",90,8619.04600304594,5.35562689086108
"Pleasant",91,8643.60414138931,5.37088661056263
"Pleasant",92,8679.5891667688,5.39324666868538
"Pleasant",93,8714.26414915118,5.41479270382912
"Pleasant",94,8754.88586675477,5.4400338689272
"Pleasant",95,8824.74090341713,5.48343977634187
"Pleasant",96,8862.38321504327,5.50682962439557
"Pleasant",97,8862.68927718386,5.50701980259277
"Pleasant",98,8881.59637664013,5.51876812952366
"Pleasant",99,8933.66898765321,5.55112454991177
"Pleasant",100,8936.58458828943,5.55293622015519
"Pleasant",101,8939.46657575924,5.55472700414531
"Pleasant",102,9136.67145492987,5.67726443503059
"Pleasant",103,9196.30313252777,5.71431784163471
"Pleasant",104,9220.60516497977,5.7294184245132
"Pleasant",105,9234.86890836802,5.73828150374813
"Pleasant",106,9250.11883084249,5.74775736625761
"Pleasant",107,9266.61674013311,5.75800869182295
"Pleasant",108,9282.68326812325,5.7679919694753
"Pleasant",109,9327.26887235302,5.79569617953217
"Pleasant",110,9329.80786750883,5.79727383797922
"Pleasant",111,9397.65369480323,5.83943128057347
"Pleasant",112,9475.54682866956,5.88783183003109
"Pleasant",113,9504.98925054811,5.90612650281612
"Pleasant",114,9570.70074403084,5.94695773186518
"Pleasant",115,9573.87551623318,5.94893044385363
"Pleasant",116,9667.54313549879,6.00713280411073
"Pleasant",117,9683.7504931177,6.01720358923742
"Pleasant",118,9702.93677661822,6.02912539309074
"Pleasant",119,9759.08949070894,6.06401707199265
"Pleasant",120,9779.29417801173,6.07657168263076
"Pleasant",121,9864.76582969042,6.12968130473685
"Pleasant",122,9899.46034990754,6.15123948012826
"Pleasant",123,9939.77793106119,6.17629166359783
"Pleasant",124,10165.9476420499,6.31682700656285
"Pleasant",125,10203.4909934699,6.34015536359526
"Pleasant",126,10233.5687108954,6.35884479073172
"Pleasant",127,10256.9602337551,6.37337960917935
"Pleasant",128,10303.8938266012,6.4025427917221
"Pleasant",129,10344.0424236681,6.42748997334822
"Pleasant",130,10468.0028725427,6.50451542525569
"Pleasant",131,10491.6504754201,6.51920936444916
"Pleasant",132,10499.2125768769,6.52390823644722
"Pleasant",133,10506.7402338391,6.52858570562854
"Pleasant",134,10695.131470668,6.645646593064
"Pleasant",135,10815.1181563853,6.7202028630208
"Pleasant",136,10887.4949289273,6.76517570446547
"Pleasant",137,10941.5541757299,6.79876656310268
"Pleasant",138,10944.5326219796,6.80061728379987
"Pleasant",139,10961.0165000161,6.81085989074812
"Pleasant",140,10961.624469252,6.81123766531708
"Pleasant",141,11002.2771749605,6.83649808553082
"Pleasant",142,11020.2609835061,6.84767270608776
"Pleasant",143,11059.0865290087,6.87179778158595
"Pleasant",144,11098.195939347,6.89609924251559
"Pleasant",145,11170.7473254318,6.94118058378556
"Pleasant",146,11303.3383267383,7.0235688123473
"Pleasant",147,11314.8609163288,7.03072861757884
"Pleasant",148,11321.2129990581,7.03467561879751
"Pleasant",149,11395.1548946318,7.08062098260645
"Pleasant",150,11504.7337196923,7.14871010777827
"Pleasant",151,11510.958936396,7.15257827810335
"Pleasant",152,11706.3910539528,7.27401416599111
"Pleasant",153,11777.64567864,7.31828973708545
"Pleasant",154,11885.303393935,7.38518513999183
"Pleasant",155,11900.1552051207,7.39441362761514
"Pleasant",156,11923.2016599498,7.40873403072917
"Pleasant",157,11932.3084943862,7.41439275530044
"Pleasant",158,11962.2949522567,7.43302547637839
"Pleasant",159,11996.1763246119,7.45407838511338
"Pleasant",160,12090.820681973,7.51288766228536
"Pleasant",161,12136.3640642195,7.5411870080104
"Pleasant",162,12136.9481141227,7.54154991979511
"Pleasant",163,12310.6176353958,7.64946315728382
"Pleasant",164,12326.1266691046,7.65910002404992
"Pleasant",165,12442.804646225,7.73160035780109
"Pleasant",166,12455.131149026,7.73925969154265
"Pleasant",167,12552.9895528653,7.80006608460672
"Pleasant",168,12554.5287084819,7.80102247156726
"Pleasant",169,12570.2159151122,7.81077004985395
"Pleasant",170,12596.1925028766,7.82691115316337
"Pleasant",171,12640.075713565,7.85417891610804
"Pleasant",172,12770.3314013511,7.93511604812339
"Pleasant",173,12875.515073049,8.00047415161021
"Pleasant",174,13013.9244425071,8.08647774652719
"Pleasant",175,13314.8220272483,8.27344683749918
"Pleasant",176,13332.862211633,8.28465648837852
"Pleasant",177,13435.1307663273,8.34820322213728
"Pleasant",178,13449.9587558494,8.3574169076651
"Pleasant",179,13631.0712339017,8.46995498408151
"Pleasant",180,13718.8930412689,8.52452492522973
"Pleasant",181,13725.9558945732,8.52891357880804
"Pleasant",182,13731.6034140835,8.53242278473928
"Pleasant",183,13885.0096865708,8.62774502317144
"Pleasant",184,14681.9142302266,9.1229185495622
"Pleasant",185,15045.0075703408,9.34853429120237
"Pleasant",186,15115.298620156,9.39221112462968
